source,page_url,followers,date,time,time_zone,interactions,post_type,post_message,post_link
Heart of Texas,Facebook.com/Txrebels,160596,2016-12-14,18:15:00, GMT-0500,148916,Facebook,,https://www.facebook.com/txrebels/posts/1073959529392536
Heart of Texas,Facebook.com/Txrebels,240598,2017-07-24,22:00:00, GMT-0400,110640,Facebook,,https://www.facebook.com/txrebels/posts/1295547340567086
Heart of Texas,Facebook.com/Txrebels,249470,2017-08-21,18:30:00, GMT-0400,79548,Facebook,,https://www.facebook.com/txrebels/posts/1325150370940116
Heart of Texas,Facebook.com/Txrebels,202767,2017-04-12,16:00:00, GMT-0400,64311,Facebook,,https://www.facebook.com/txrebels/posts/1188651411256680
Heart of Texas,Facebook.com/Txrebels,164245,2016-12-26,18:30:00, GMT-0500,44176,Facebook,,https://www.facebook.com/txrebels/posts/1084070288381460
Heart of Texas,Facebook.com/Txrebels,185339,2017-02-27,17:30:00, GMT-0500,43094,Facebook,,https://www.facebook.com/txrebels/posts/1144266829028472
Heart of Texas,Facebook.com/Txrebels,249618,2017-08-22,16:30:00, GMT-0400,40349,Facebook,,https://www.facebook.com/txrebels/posts/1326086440846509
Heart of Texas,Facebook.com/Txrebels,191008,2017-03-10,15:59:00, GMT-0500,37444,Facebook,,https://www.facebook.com/txrebels/posts/1154388784682943
Heart of Texas,Facebook.com/Txrebels,202767,2017-04-12,16:59:00, GMT-0400,34255,Facebook,,https://www.facebook.com/txrebels/posts/1188652414589913
Heart of Texas,Facebook.com/Txrebels,225723,2017-06-14,18:30:00, GMT-0400,33849,Facebook,,https://www.facebook.com/txrebels/posts/1254079924713828
Heart of Texas,Facebook.com/Txrebels,229567,2017-06-17,19:00:00, GMT-0400,32665,Facebook,,https://www.facebook.com/txrebels/posts/1255181941270293
Heart of Texas,Facebook.com/Txrebels,225270,2017-06-13,16:59:00, GMT-0400,27492,Facebook,,https://www.facebook.com/txrebels/posts/1252951561493331
Heart of Texas,Facebook.com/Txrebels,200756,2017-04-03,20:08:00, GMT-0400,26945,Facebook,,https://www.facebook.com/txrebels/posts/1173086739479814
Heart of Texas,Facebook.com/Txrebels,192166,2017-03-14,19:00:00, GMT-0400,24203,Facebook,,https://www.facebook.com/txrebels/posts/1158601674261654
Heart of Texas,Facebook.com/Txrebels,247358,2017-08-14,16:30:00, GMT-0400,23338,Facebook,,https://www.facebook.com/txrebels/posts/1317106205077866
Heart of Texas,Facebook.com/Txrebels,174651,2017-01-30,15:59:00, GMT-0500,23231,Facebook,,https://www.facebook.com/txrebels/posts/1117908731664282
Heart of Texas,Facebook.com/Txrebels,177366,2017-02-06,17:00:00, GMT-0500,22410,Facebook,,https://www.facebook.com/txrebels/posts/1125422947579527
Heart of Texas,Facebook.com/Txrebels,244655,2017-08-03,14:00:00, GMT-0400,21662,Facebook,,https://www.facebook.com/txrebels/posts/1306111196177367
Heart of Texas,Facebook.com/Txrebels,222325,2017-05-31,19:31:00, GMT-0400,20360,Facebook,,https://www.facebook.com/txrebels/posts/1237694026352418
Heart of Texas,Facebook.com/Txrebels,237156,2017-07-13,18:30:00, GMT-0400,19754,Facebook,,https://www.facebook.com/txrebels/posts/1283693765085777
Heart of Texas,Facebook.com/Txrebels,225116,2017-06-12,18:00:00, GMT-0400,19559,Facebook,,https://www.facebook.com/txrebels/posts/1248375678617586
Heart of Texas,Facebook.com/Txrebels,181187,2017-02-16,15:00:11, GMT-0500,17080,Facebook,,https://www.facebook.com/txrebels/posts/1134045593383929
Heart of Texas,Facebook.com/Txrebels,169901,2017-01-11,15:00:00, GMT-0500,16860,Facebook,,https://www.facebook.com/txrebels/posts/1097355633719592
Heart of Texas,Facebook.com/Txrebels,236610,2017-07-11,18:01:00, GMT-0400,16375,Facebook,,https://www.facebook.com/txrebels/posts/1281924498596037
Heart of Texas,Facebook.com/Txrebels,178061,2017-02-08,15:59:04, GMT-0500,15772,Facebook,,https://www.facebook.com/txrebels/posts/1127303444058144
Heart of Texas,Facebook.com/Txrebels,194385,2017-03-23,19:32:14, GMT-0400,14695,Facebook,,https://www.facebook.com/txrebels/posts/1166891013432720
Heart of Texas,Facebook.com/Txrebels,222446,2017-06-01,18:30:00, GMT-0400,14516,Facebook,,https://www.facebook.com/txrebels/posts/1238726072915880
Heart of Texas,Facebook.com/Txrebels,246175,2017-08-09,20:00:00, GMT-0400,14409,Facebook,,https://www.facebook.com/txrebels/posts/1312136658908154
Heart of Texas,Facebook.com/Txrebels,181540,2017-02-17,15:59:00, GMT-0500,14286,Facebook,,https://www.facebook.com/txrebels/posts/1135125506609271
Heart of Texas,Facebook.com/Txrebels,195421,2017-03-24,19:23:00, GMT-0400,13741,Facebook,,https://www.facebook.com/txrebels/posts/1167857960002692
Heart of Texas,Facebook.com/Txrebels,246612,2017-08-11,20:00:00, GMT-0400,13448,Facebook,,https://www.facebook.com/txrebels/posts/1314027772052376
Heart of Texas,Facebook.com/Txrebels,180884,2017-02-15,18:31:00, GMT-0500,13418,Facebook,,https://www.facebook.com/txrebels/posts/1132997076822114
Heart of Texas,Facebook.com/Txrebels,211767,2017-04-21,19:30:00, GMT-0400,13068,Facebook,,https://www.facebook.com/txrebels/posts/1200731400048681
Heart of Texas,Facebook.com/Txrebels,215317,2017-05-01,18:00:00, GMT-0400,13044,Facebook,,https://www.facebook.com/txrebels/posts/1203135436474944
Heart of Texas,Facebook.com/Txrebels,232375,2017-06-23,16:00:00, GMT-0400,13027,Facebook,,https://www.facebook.com/txrebels/posts/1263490710439416
Heart of Texas,Facebook.com/Txrebels,197903,2017-03-27,16:59:00, GMT-0400,12853,Facebook,,https://www.facebook.com/txrebels/posts/1170774949710993
Heart of Texas,Facebook.com/Txrebels,224132,2017-06-09,18:00:00, GMT-0400,12829,Facebook,,https://www.facebook.com/txrebels/posts/1248362688618885
Heart of Texas,Facebook.com/Txrebels,186855,2017-03-02,15:59:00, GMT-0500,12821,Facebook,,https://www.facebook.com/txrebels/posts/1146904502098038
Heart of Texas,Facebook.com/Txrebels,233349,2017-06-27,21:00:00, GMT-0400,12427,Facebook,,https://www.facebook.com/txrebels/posts/1267423936712760
Heart of Texas,Facebook.com/Txrebels,189984,2017-03-08,15:59:00, GMT-0500,12300,Facebook,,https://www.facebook.com/txrebels/posts/1151237011664787
Heart of Texas,Facebook.com/Txrebels,217785,2017-05-10,19:00:00, GMT-0400,12233,Facebook,,https://www.facebook.com/txrebels/posts/1218597028262118
Heart of Texas,Facebook.com/Txrebels,189051,2017-03-06,17:00:01, GMT-0500,12085,Facebook,,https://www.facebook.com/txrebels/posts/1150332201755268
Heart of Texas,Facebook.com/Txrebels,245271,2017-08-06,20:00:00, GMT-0400,12058,Facebook,,https://www.facebook.com/txrebels/posts/1307221946066292
Heart of Texas,Facebook.com/Txrebels,224132,2017-06-09,19:00:00, GMT-0400,12044,Facebook,,https://www.facebook.com/txrebels/posts/1248363221952165
Heart of Texas,Facebook.com/Txrebels,215476,2017-05-02,19:03:00, GMT-0400,11902,Facebook,,https://www.facebook.com/txrebels/posts/1203146729807148
I Love Texas,Facebook.com/Txrebels,373495,2017-06-15,07:36:51, GMT-0400,11581,Facebook,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1314102018659169
Heart of Texas,Facebook.com/Txrebels,194687,2017-03-24,19:00:00, GMT-0400,11417,Facebook,,https://www.facebook.com/txrebels/posts/1167857043336117
Heart of Texas,Facebook.com/Txrebels,211510,2017-04-20,18:00:00, GMT-0400,11302,Facebook,,https://www.facebook.com/txrebels/posts/1199359873519167
I Love Texas,Facebook.com/Txrebels,373495,2017-06-15,07:37:11, GMT-0400,11142,Facebook,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1314102145325823
Heart of Texas,Facebook.com/Txrebels,215610,2017-05-03,20:07:00, GMT-0400,11125,Facebook,,https://www.facebook.com/txrebels/posts/1203151906473297
Heart of Texas,Facebook.com/Txrebels,183464,2017-02-22,18:00:01, GMT-0500,11007,Facebook,,https://www.facebook.com/txrebels/posts/1138880886233733
Heart of Texas,Facebook.com/Txrebels,221630,2017-05-27,18:29:00, GMT-0400,10946,Facebook,,https://www.facebook.com/txrebels/posts/1230310887090732
I Love Texas,Facebook.com/Txrebels,362927,2017-04-12,17:01:12, GMT-0400,10855,Facebook,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1253624298040275
Heart of Texas,Facebook.com/Txrebels,245271,2017-08-05,20:00:00, GMT-0400,10402,Facebook,,https://www.facebook.com/txrebels/posts/1307217126066774
Heart of Texas,Facebook.com/Txrebels,246612,2017-08-11,18:00:00, GMT-0400,10304,Facebook,,https://www.facebook.com/txrebels/posts/1314016362053517
Heart of Texas,Facebook.com/Txrebels,199162,2017-03-29,16:00:00, GMT-0400,10296,Facebook,,https://www.facebook.com/txrebels/posts/1172998256155329
Heart of Texas,Facebook.com/Txrebels,213056,2017-04-24,18:00:00, GMT-0400,10231,Facebook,,https://www.facebook.com/txrebels/posts/1204008823054272
Heart of Texas,Facebook.com/Txrebels,217785,2017-05-10,18:00:00, GMT-0400,10161,Facebook,,https://www.facebook.com/txrebels/posts/1218596004928887
Heart of Texas,Facebook.com/Txrebels,196759,2017-03-26,19:00:00, GMT-0400,10103,Facebook,,https://www.facebook.com/txrebels/posts/1167865736668581
Heart of Texas,Facebook.com/Txrebels,189458,2017-03-07,15:59:00, GMT-0500,9868,Facebook,,https://www.facebook.com/txrebels/posts/1151232194998602
Heart of Texas,Facebook.com/Txrebels,248065,2017-08-16,18:30:00, GMT-0400,9863,Facebook,,https://www.facebook.com/txrebels/posts/1319780364810450
Heart of Texas,Facebook.com/Txrebels,248568,2017-08-17,18:30:00, GMT-0400,9724,Facebook,,https://www.facebook.com/txrebels/posts/1320788158043004
Heart of Texas,Facebook.com/Txrebels,164428,2016-12-27,18:30:00, GMT-0500,9611,Facebook,,https://www.facebook.com/txrebels/posts/1084820848306404
Heart of Texas,Facebook.com/Txrebels,183745,2017-02-23,15:59:00, GMT-0500,9428,Facebook,,https://www.facebook.com/txrebels/posts/1138882782900210
Heart of Texas,Facebook.com/Txrebels,244655,2017-08-03,15:00:00, GMT-0400,9372,Facebook,,https://www.facebook.com/txrebels/posts/1306149882840165
Heart of Texas,Facebook.com/Txrebels,244655,2017-08-03,18:00:00, GMT-0400,9347,Facebook,,https://www.facebook.com/txrebels/posts/1306151142840039
Heart of Texas,Facebook.com/Txrebels,170235,2017-01-12,14:55:00, GMT-0500,9239,Facebook,,https://www.facebook.com/txrebels/posts/1098382056950283
Heart of Texas,Facebook.com/Txrebels,168668,2017-01-07,15:00:00, GMT-0500,9140,Facebook,,https://www.facebook.com/txrebels/posts/1085631604891995
Heart of Texas,Facebook.com/Txrebels,193568,2017-03-20,16:59:02, GMT-0400,9082,Facebook,,https://www.facebook.com/txrebels/posts/1163869200401568
Heart of Texas,Facebook.com/Txrebels,185692,2017-02-28,17:00:03, GMT-0500,9031,Facebook,,https://www.facebook.com/txrebels/posts/1145202438934911
Heart of Texas,Facebook.com/Txrebels,159148,2016-12-06,15:40:00, GMT-0500,8871,Facebook,,https://www.facebook.com/txrebels/posts/1065336826921473
Heart of Texas,Facebook.com/Txrebels,245850,2017-08-08,15:30:00, GMT-0400,8838,Facebook,,https://www.facebook.com/txrebels/posts/1311140472341106
Heart of Texas,Facebook.com/Txrebels,237521,2017-07-13,19:28:00, GMT-0400,8530,Facebook,,https://www.facebook.com/txrebels/posts/1283707328417754
Heart of Texas,Facebook.com/Txrebels,192820,2017-03-17,20:00:01, GMT-0400,8355,Facebook,,https://www.facebook.com/txrebels/posts/1161189330669555
Heart of Texas,Facebook.com/Txrebels,200986,2017-04-04,20:11:00, GMT-0400,8336,Facebook,,https://www.facebook.com/txrebels/posts/1173089309479557
Heart of Texas,Facebook.com/Txrebels,160730,2016-12-15,17:20:00, GMT-0500,8320,Facebook,,https://www.facebook.com/txrebels/posts/1074964495958706
Heart of Texas,Facebook.com/Txrebels,234260,2017-07-03,20:00:00, GMT-0400,8176,Facebook,,https://www.facebook.com/txrebels/posts/1273903792731441
Heart of Texas,Facebook.com/Txrebels,234018,2017-07-01,19:00:00, GMT-0400,8147,Facebook,,https://www.facebook.com/txrebels/posts/1270850646370089
Heart of Texas,Facebook.com/Txrebels,191401,2017-03-11,17:00:00, GMT-0500,8027,Facebook,,https://www.facebook.com/txrebels/posts/1151240694997752
Heart of Texas,Facebook.com/Txrebels,216631,2017-05-07,16:51:00, GMT-0400,7903,Facebook,,https://www.facebook.com/txrebels/posts/1203134036475084
Heart of Texas,Facebook.com/Txrebels,233888,2017-07-01,18:00:00, GMT-0400,7893,Facebook,,https://www.facebook.com/txrebels/posts/1267430006712153
Heart of Texas,Facebook.com/Txrebels,218863,2017-05-13,19:00:00, GMT-0400,7880,Facebook,,https://www.facebook.com/txrebels/posts/1219434504845037
Heart of Texas,Facebook.com/Txrebels,184091,2017-02-24,17:00:01, GMT-0500,7799,Facebook,,https://www.facebook.com/txrebels/posts/1138885116233310
Heart of Texas,Facebook.com/Txrebels,235677,2017-07-08,20:16:00, GMT-0400,7760,Facebook,,https://www.facebook.com/txrebels/posts/1274945105960643
Heart of Texas,Facebook.com/Txrebels,224320,2017-06-10,18:00:00, GMT-0400,7724,Facebook,,https://www.facebook.com/txrebels/posts/1247171395404681
Heart of Texas,Facebook.com/Txrebels,229567,2017-06-18,19:00:00, GMT-0400,7688,Facebook,,https://www.facebook.com/txrebels/posts/1256349877820166
Heart of Texas,Facebook.com/Txrebels,215476,2017-05-02,20:07:00, GMT-0400,7656,Facebook,,https://www.facebook.com/txrebels/posts/1203151669806654
Heart of Texas,Facebook.com/Txrebels,177029,2017-02-05,09:19:01, GMT-0500,7638,Facebook,,https://www.facebook.com/txrebels/posts/1119134834875005
Heart of Texas,Facebook.com/Txrebels,173588,2017-01-26,18:30:00, GMT-0500,7622,Facebook,,https://www.facebook.com/txrebels/posts/1113333242121831
Heart of Texas,Facebook.com/Txrebels,158771,2016-12-04,14:00:00, GMT-0500,7589,Facebook,,https://www.facebook.com/txrebels/posts/1061207300667759
Heart of Texas,Facebook.com/Txrebels,193568,2017-03-20,18:00:00, GMT-0400,7585,Facebook,,https://www.facebook.com/txrebels/posts/1163869437068211
Heart of Texas,Facebook.com/Txrebels,211767,2017-04-21,18:00:00, GMT-0400,7575,Facebook,,https://www.facebook.com/txrebels/posts/1200723803382774
Heart of Texas,Facebook.com/Txrebels,248065,2017-08-16,19:00:00, GMT-0400,7540,Facebook,,https://www.facebook.com/txrebels/posts/1319789938142826
Heart of Texas,Facebook.com/Txrebels,235067,2017-07-07,19:00:00, GMT-0400,7416,Facebook,,https://www.facebook.com/txrebels/posts/1274940802627740
Heart of Texas,Facebook.com/Txrebels,235294,2017-07-08,18:30:00, GMT-0400,7405,Facebook,,https://www.facebook.com/txrebels/posts/1274942952627525
Heart of Texas,Facebook.com/Txrebels,238467,2017-07-16,19:12:00, GMT-0400,7395,Facebook,,https://www.facebook.com/txrebels/posts/1285047901617030
Heart of Texas,Facebook.com/Txrebels,250245,2017-08-24,15:00:00, GMT-0400,7348,Facebook,,https://www.facebook.com/txrebels/posts/1328129067308913
Heart of Texas,Facebook.com/Txrebels,235294,2017-07-08,19:00:00, GMT-0400,7335,Facebook,,https://www.facebook.com/txrebels/posts/1274943259294161
Heart of Texas,Facebook.com/Txrebels,225116,2017-06-12,16:00:00, GMT-0400,7287,Facebook,,https://www.facebook.com/txrebels/posts/1248370905284730
Heart of Texas,Facebook.com/Txrebels,194098,2017-03-22,18:00:00, GMT-0400,7254,Facebook,,https://www.facebook.com/txrebels/posts/1165813703540451
Heart of Texas,Facebook.com/Txrebels,163007,2016-12-21,17:00:00, GMT-0500,7200,Facebook,,https://www.facebook.com/txrebels/posts/1080288625426293
Heart of Texas,Facebook.com/Txrebels,236610,2017-07-11,20:07:00, GMT-0400,7189,Facebook,,https://www.facebook.com/txrebels/posts/1281927961929024
Heart of Texas,Facebook.com/Txrebels,180581,2017-02-14,18:00:04, GMT-0500,7174,Facebook,,https://www.facebook.com/txrebels/posts/1132252163563272
Heart of Texas,Facebook.com/Txrebels,200009,2017-03-31,15:57:00, GMT-0400,7145,Facebook,,https://www.facebook.com/txrebels/posts/1173076412814180
Heart of Texas,Facebook.com/Txrebels,192345,2017-03-15,19:30:00, GMT-0400,7065,Facebook,,https://www.facebook.com/txrebels/posts/1159481027507052
Heart of Texas,Facebook.com/Txrebels,201527,2017-04-07,20:09:00, GMT-0400,6993,Facebook,,https://www.facebook.com/txrebels/posts/1173087569479731
Heart of Texas,Facebook.com/Txrebels,200009,2017-03-31,20:19:19, GMT-0400,6987,Facebook,,https://www.facebook.com/txrebels/posts/1173077339480754
Heart of Texas,Facebook.com/Txrebels,168107,2017-01-05,18:30:01, GMT-0500,6986,Facebook,,https://www.facebook.com/txrebels/posts/1084825331639289
Heart of Texas,Facebook.com/Txrebels,169672,2017-01-10,17:00:00, GMT-0500,6980,Facebook,,https://www.facebook.com/txrebels/posts/1096562287132260
Heart of Texas,Facebook.com/Txrebels,214709,2017-04-28,16:00:00, GMT-0400,6866,Facebook,,https://www.facebook.com/txrebels/posts/1207797256008762
Heart of Texas,Facebook.com/Txrebels,166820,2017-01-01,15:54:00, GMT-0500,6856,Facebook,,https://www.facebook.com/txrebels/posts/1080293202092502
Heart of Texas,Facebook.com/Txrebels,194687,2017-03-24,16:00:00, GMT-0400,6797,Facebook,,https://www.facebook.com/txrebels/posts/1167854793336342
Heart of Texas,Facebook.com/Txrebels,168668,2017-01-06,18:30:00, GMT-0500,6771,Facebook,,https://www.facebook.com/txrebels/posts/1084826874972468
Heart of Texas,Facebook.com/Txrebels,166820,2017-01-01,18:30:00, GMT-0500,6743,Facebook,,https://www.facebook.com/txrebels/posts/1081143182007504
Heart of Texas,Facebook.com/Txrebels,173373,2017-01-25,18:02:03, GMT-0500,6712,Facebook,,https://www.facebook.com/txrebels/posts/1112078918913930
I Love Texas,Facebook.com/Txrebels,359630,2017-03-26,14:16:21, GMT-0400,6693,Facebook,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1235856943150344
Heart of Texas,Facebook.com/Txrebels,186855,2017-03-02,18:00:00, GMT-0500,6614,Facebook,,https://www.facebook.com/txrebels/posts/1146906175431204
Heart of Texas,Facebook.com/Txrebels,221476,2017-05-26,16:28:00, GMT-0400,6599,Facebook,,https://www.facebook.com/txrebels/posts/1231120853676402
Heart of Texas,Facebook.com/Txrebels,223079,2017-06-04,18:09:00, GMT-0400,6597,Facebook,,https://www.facebook.com/txrebels/posts/1239916082796879
Heart of Texas,Facebook.com/Txrebels,160428,2016-12-13,13:12:01, GMT-0500,6582,Facebook,,https://www.facebook.com/txrebels/posts/1072897776165378
Heart of Texas,Facebook.com/Txrebels,167821,2017-01-04,18:00:00, GMT-0500,6535,Facebook,,https://www.facebook.com/txrebels/posts/1084078908380598
Heart of Texas,Facebook.com/Txrebels,198622,2017-03-28,19:32:00, GMT-0400,6491,Facebook,,https://www.facebook.com/txrebels/posts/1171929192928902
Heart of Texas,Facebook.com/Txrebels,183464,2017-02-22,17:30:00, GMT-0500,6480,Facebook,,https://www.facebook.com/txrebels/posts/1138880602900428
Heart of Texas,Facebook.com/Txrebels,244433,2017-08-02,11:00:00, GMT-0400,6439,Facebook,,https://www.facebook.com/txrebels/posts/1305167432938410
Heart of Texas,Facebook.com/Txrebels,183464,2017-02-22,19:00:01, GMT-0500,6423,Facebook,,https://www.facebook.com/txrebels/posts/1138881909566964
Heart of Texas,Facebook.com/Txrebels,245082,2017-08-05,18:30:00, GMT-0400,6413,Facebook,,https://www.facebook.com/txrebels/posts/1307216012733552
Heart of Texas,Facebook.com/Txrebels,238913,2017-07-16,20:12:00, GMT-0400,6400,Facebook,,https://www.facebook.com/txrebels/posts/1285048148283672
Heart of Texas,Facebook.com/Txrebels,246612,2017-08-11,17:30:00, GMT-0400,6338,Facebook,,https://www.facebook.com/txrebels/posts/1314006918721128
Heart of Texas,Facebook.com/Txrebels,222446,2017-06-01,20:00:00, GMT-0400,6329,Facebook,,https://www.facebook.com/txrebels/posts/1238727922915695
Heart of Texas,Facebook.com/Txrebels,168107,2017-01-05,15:09:00, GMT-0500,6328,Facebook,,https://www.facebook.com/txrebels/posts/1084069215048234
Heart of Texas,Facebook.com/Txrebels,215789,2017-05-04,18:00:00, GMT-0400,6323,Facebook,,https://www.facebook.com/txrebels/posts/1203141946474293
Heart of Texas,Facebook.com/Txrebels,202154,2017-04-10,19:00:00, GMT-0400,6320,Facebook,,https://www.facebook.com/txrebels/posts/1187315771390244
Heart of Texas,Facebook.com/Txrebels,199162,2017-03-29,19:00:00, GMT-0400,6316,Facebook,,https://www.facebook.com/txrebels/posts/1170776883044133
Heart of Texas,Facebook.com/Txrebels,194687,2017-03-24,16:59:00, GMT-0400,6308,Facebook,,https://www.facebook.com/txrebels/posts/1167856170002871
Heart of Texas,Facebook.com/Txrebels,164428,2016-12-27,15:59:00, GMT-0500,6305,Facebook,,https://www.facebook.com/txrebels/posts/1084810038307485
Heart of Texas,Facebook.com/Txrebels,239570,2017-07-19,20:00:00, GMT-0400,6295,Facebook,,https://www.facebook.com/txrebels/posts/1290149184440235
Heart of Texas,Facebook.com/Txrebels,159622,2016-12-08,13:05:31, GMT-0500,6261,Facebook,,https://www.facebook.com/txrebels/posts/1067498296705326
Heart of Texas,Facebook.com/Txrebels,172343,2017-01-20,15:59:01, GMT-0500,6237,Facebook,,https://www.facebook.com/txrebels/posts/1106041789517643
Heart of Texas,Facebook.com/Txrebels,210871,2017-04-18,18:00:00, GMT-0400,6198,Facebook,,https://www.facebook.com/txrebels/posts/1196894787099009
Heart of Texas,Facebook.com/Txrebels,167106,2017-01-02,18:30:00, GMT-0500,6157,Facebook,,https://www.facebook.com/txrebels/posts/1081740795281076
Heart of Texas,Facebook.com/Txrebels,250245,2017-08-24,18:00:00, GMT-0400,6090,Facebook,,https://www.facebook.com/txrebels/posts/1328137973974689
Heart of Texas,Facebook.com/Txrebels,245850,2017-08-07,20:30:00, GMT-0400,6087,Facebook,,https://www.facebook.com/txrebels/posts/1310211809100639
Heart of Texas,Facebook.com/Txrebels,186855,2017-03-02,18:30:00, GMT-0500,6086,Facebook,,https://www.facebook.com/txrebels/posts/1146906368764518
Heart of Texas,Facebook.com/Txrebels,189051,2017-03-06,15:00:01, GMT-0500,6069,Facebook,,https://www.facebook.com/txrebels/posts/1150331601755328
Heart of Texas,Facebook.com/Txrebels,214912,2017-04-29,18:00:00, GMT-0400,6062,Facebook,,https://www.facebook.com/txrebels/posts/1203134823141672
Heart of Texas,Facebook.com/Txrebels,230328,2017-06-19,18:00:00, GMT-0400,6050,Facebook,,https://www.facebook.com/txrebels/posts/1259540654167755
Heart of Texas,Facebook.com/Txrebels,249770,2017-08-23,16:00:00, GMT-0400,6027,Facebook,,https://www.facebook.com/txrebels/posts/1327028174085669
Heart of Texas,Facebook.com/Txrebels,200519,2017-04-02,16:01:00, GMT-0400,6007,Facebook,,https://www.facebook.com/txrebels/posts/1173080246147130
Heart of Texas,Facebook.com/Txrebels,164245,2016-12-26,18:00:00, GMT-0500,5998,Facebook,,https://www.facebook.com/txrebels/posts/1084070091714813
Heart of Texas,Facebook.com/Txrebels,174092,2017-01-27,19:00:00, GMT-0500,5924,Facebook,,https://www.facebook.com/txrebels/posts/1114508495337639
Heart of Texas,Facebook.com/Txrebels,160117,2016-12-11,09:57:00, GMT-0500,5916,Facebook,,https://www.facebook.com/txrebels/posts/1068560569932432
Heart of Texas,Facebook.com/Txrebels,245271,2017-08-06,18:00:00, GMT-0400,5906,Facebook,,https://www.facebook.com/txrebels/posts/1307218916066595
Heart of Texas,Facebook.com/Txrebels,250245,2017-08-24,16:00:00, GMT-0400,5890,Facebook,,https://www.facebook.com/txrebels/posts/1328133317308488
Heart of Texas,Facebook.com/Txrebels,220906,2017-05-22,18:30:00, GMT-0400,5886,Facebook,,https://www.facebook.com/txrebels/posts/1229356260519528
Heart of Texas,Facebook.com/Txrebels,236882,2017-07-12,19:11:00, GMT-0400,5870,Facebook,,https://www.facebook.com/txrebels/posts/1282907121831108
Heart of Texas,Facebook.com/Txrebels,166820,2017-01-01,17:00:00, GMT-0500,5843,Facebook,,https://www.facebook.com/txrebels/posts/1080293555425800
I Love Texas,Facebook.com/Txrebels,377963,2017-07-11,18:07:40, GMT-0400,5842,Facebook,,https://www.facebook.com/ilovethegreatstateoftexas/posts/1339586226110748
Heart of Texas,Facebook.com/Txrebels,194098,2017-03-22,16:56:00, GMT-0400,5828,Facebook,,https://www.facebook.com/txrebels/posts/1165813493540472
Heart of Texas,Facebook.com/Txrebels,220459,2017-05-21,18:31:00, GMT-0400,5805,Facebook,,https://www.facebook.com/txrebels/posts/1226804760774678
Heart of Texas,Facebook.com/Txrebels,234858,2017-07-06,19:00:00, GMT-0400,5796,Facebook,,https://www.facebook.com/txrebels/posts/1274937632628057
Heart of Texas,Facebook.com/Txrebels,231749,2017-06-21,19:30:00, GMT-0400,5783,Facebook,,https://www.facebook.com/txrebels/posts/1261490203972800
Heart of Texas,Facebook.com/Txrebels,242468,2017-07-29,15:00:00, GMT-0400,5778,Facebook,,https://www.facebook.com/txrebels/posts/1301388733316280
Heart of Texas,Facebook.com/Txrebels,229567,2017-06-18,16:31:00, GMT-0400,5770,Facebook,,https://www.facebook.com/txrebels/posts/1256349214486899
Heart of Texas,Facebook.com/Txrebels,212515,2017-04-23,18:00:00, GMT-0400,5736,Facebook,,https://www.facebook.com/txrebels/posts/1201771156611372
Heart of Texas,Facebook.com/Txrebels,247597,2017-08-15,20:00:00, GMT-0400,5733,Facebook,,https://www.facebook.com/txrebels/posts/1318361168285703
